# Generated by scripts/taiwan_readings.py from McBopomofo (MIT).
# Words the substituter arbitrates boundaries against; see readings.py.
# word	corpus occurrences
踩到	30
踩在	14
踩坏	4
踪影	55
踪迹	74
踬仆	1
踱来踱去	3
踱步	13
踵接	1
踵至	1
蹄形	1
蹈海	2
蹊径	12
蹊跷	13
蹑手	8
蹑足	2
蹓狗	1
蹦跳	16
蹩脚	3
蹲下	25
蹲到	1
蹲点	29
躁动	3
躁进	6
身上	535
身世	46
身临	1
身为	588
身亡	44
身价	70
身份	301
身体	1685
身兼	70
身分	798
身分辨识	2
身受	48
身后	91
身在	94
身处	97
身外	8
身子	195
身孕	10
身家	27
身居	8
身形	22
身影	135
身心	678
身手	91
身故	4
身教	34
身材	222
身段	62
身法	31
身着	17
身穿	41
身经	35
身负	7
身躯	45
身边	450
身长	50
身高	135
躬亲	6
躬耕	8
躬行	4
躬身	2
躯体	30
躯壳	13
躯干	14
躲债	1
躲到	36
躲在	78
躲开	21
躲藏	14
躲起	14
躲过	22
躲进	29
躲闪	4
躺下	30
躺卧	9
躺在	92
躺平	4
躺着	31
躺过	1
躺进	1
车上	180
车下	5
车业	61
车主	64
车伕	3
车体	52
车内	33
车前	20
车厂	60
车厢	87
车商	14
车城	7
车声	17
车外	10
车夫	15
车头	71
车子	519
车守	1
车工	11
车带	6
车床	14
车库	41
车座	8
车房	1
车把	8
车拼	5
车掌	7
车架	27
车棚	7
车流	30
车渠	1
车灯	16
车牌	94
车班	5
车皮	4
车盘	2
车票	90
车祸	201
车种	54
车程	63
车窗	40
车站	589
车箱	10
车系	14
车缝	2
车胎	4
车船	2
车行	107
车衣	1
车裂	1
车费	22
车资	17
车距	7
车身	30
车轮	59
车辆	377
车辙	4
车速	33
车道	102
车里	26
车钱	5
车长	11
车门	48
车队	88
车顶	20
车驾	35
车骑	15
轧上	3
轧在	1
轧平	3
轧戏	2
轧棉	3
轧死	1
轧轧	4
轧钢	1
轨迹	92
轨道	251
轩然大波	36
转世	18
转业	128
转为	175
转乘	21
转亏为盈	12
转交	30
转介	30
转任	72
转信	4
转入	59
转出	32
转到	272
转动	90
转化	184
转危为安	2
转去	29
转发	10
转变	507
转变为	53
转口	6
转台	24
转回	66
转型期	13
转头	39
转学	46
转守为攻	2
转寄	37
转小	2
转录	71
转形	3
转往	72
转念	11
转成	126
转战	45
转手	37
转折	97
转换	572
转换期	1
转接	46
转文	2
转机	114
转正	7
转生	5
转病	2
转盘	5
转眼	56
转瞬	28
转租	5
转系	16
转而	102
转职	19
转角	27
转调	15
转身	121
转车	16
转转	13
转载	108
转过	72
转运	85
转进	34
转送	33
轮下	5
轮休	3
轮作	2
轮值	30
轮到	79
轮发	4
轮唱	1
轮回	54
轮圈	1
轮奸	5
轮子	35
轮完	3
轮廓	71
轮战	4
轮换	5
轮替	83
轮机	9
轮椅	119
轮流	155
轮涨	9
轮点	3
轮状	4
轮班	23
轮番	33
轮盘	9
轮着	9
轮耕	3
轮胎	73
轮舞	2
轮船	38
轮调	13
轮车	57
轮转	15
轮轴	3
轮过	2
轮鞋	5
软丝	1
软体	2126
软化	35
软和	11
软土	3
软式	11
软弱	58
软性	51
软木	7
软梯	1
软毛	3
软水	2
软片	48
软硬	124
软碟	7
软禁	20
软管	6
软糖	1
软脚	5
软膏	3
软语	5
软质	6
软软	28
软骨	20
轰下	3
轰出	16
轰击	3
轰动	90
轰炸	147
轰走	1
轰起	1
轰轰	25
轰过	1
轰隆	33
轰隆隆	8
轴心	23
轴承	4
轴线	53
轴距	4
轶事	25
轶闻	8
轻伤	13
轻佻	6
轻便	31
轻俏	1
轻信	10
轻兵	1
轻功	10
轻压	1
轻取	19
轻吻	1
轻型	15
轻声	43
轻妙	2
轻工	13
轻巧	48
轻度	57
轻微	100
轻心	44
轻快	56
轻忽	59
轻慢	3
轻抚	3
轻拍	3
轻捷	4
轻放	4
轻敲	1
轻易	280
轻松	611
轻柔	36
轻油	26
轻浮	9
轻灵	7
轻狂	5
轻率	19
轻生	10
轻盈	30
轻石	1
轻笑	4
轻纱	4
轻罚	2
轻罪	7
轻舟	6
轻蔑	23
轻薄	45
轻装	4
轻裘	2
轻视	40
轻言	17
轻轨	25
轻轻	260
轻重	112
轻闲	1
轻音	10
轻风	3
轻飘	10
轻骑	4
载体	16
载入	100
载到	18
载客	32
载往	6
载明	15
载有	31
载歌载舞	9
载沈载浮	3
载波	4
载浮载沉	3
载满	8
载玻片	1
载舟	1
载货	6
载走	5
载运	49
载重	10
轿夫	9
轿子	17
轿车	108
较为	383
较佳	29
较劲	50
较大	275
较好	559
较小	125
较量	28
较高	331
辅仁	124
辅仔	1
辅佐	20
辅具	50
辅助	315
辅大	253
辅导	1194
辅币	2
辅弼	1
辅政	1
辅系	22
辅车	1
辅车相依	1
辅选	62
辈出	20
辈分	9
辈子	352
辈行	1
辉光	1
辉映	27
辉煌	119
辍学	63
辐射	300
辑录	3
辑要	4
输人	10
输光	4
输入	1167
输入档	2
输出	319
输出档	7
输到	15
输卵	9
输去	1
输家	14
输往	10
输成	7
输水	7
输油	7
输球	35
输电	5
输精	4
输给	92
输血	49
输血用	4
输血量	1
输诚	4
输过	5
输运	13
输进	6
输送	57
输钱	7
辖地	2
辗成	1
辗米	7
辗转	67
辗过	13
辛劳	77
辛勤	65
辜负	35
辞世	30
辞义	1
辞令	7
辞修	1
辞典	105
辞别	12
辞去	60
辞句	1
辞呈	23
辞官	2
辞岁	1
辞库	8
辞意	14
辞掉	25
辞汇	17
辞海	5
辞源	1
辞章	2
辞职	161
辞藻	2
辞行	14
辞让	1
辞谢	2
辞赋	17
辞退	15
辟为	16
辟土	8
辟地	7
辟建	58
辣子	2
辣手	4
辨出	12
辨别	44
辨明	6
辨正	3
辨认	98
辨识	249
辨识一下	1
辨识不出来	1
辨识出	10
辨识影像	1
辨识技术	7
辨识模组	1
辨识率	2
辨识系统	19
辨识能力	2
辨识范围	2
辨音	3
辩士	1
辩才	7
辩护	117
辩明	1
辩白	5
辩称	27
辩解	24
辩论	273
辩证	49
辩驳	8
辫子	32
辰光	1
辱国	7
边上	12
边下	4
边修	2
边做	23
边关	13
边写	15
边区	12
边在	22
边地	12
边塞	3
边境	50
边幅	9
边患	3
边打	22
边放	4
边政	8
边框	2
边沿	9
边界	175
边疆	29
边线	4
边缘	292
边讲	15
边走	33
边跳	5
边边	14
边远	11
边门	3
边间	4
边防	7
边际	61
边陲	62
边饰	1
辽东	11
辽原	1
辽宁	23
辽河	1
辽远	8
达人	43
达令	1
达到	1847
达卡	12
达因	2
达官	13
达德	8
达意	43
达成	972
达摩	29
达旦	7
达理	22
达生	3
达致	6
达见	2
达观	20
达赖	44
达达	18
达道	1
达阵	14
迁下	2
迁入	40
迁出	30
迁到	46
迁厂	8
迁去	1
迁台	6
迁善	2
迁回	7
迁地为良	1
迁完	1
迁就	31
迁居	17
迁延	2
迁往	17
迁徙	68
迁怒	13
迁户	7
迁来	12
迁离	13
迁移	147
迁调	5
迁走	8
迁过	5
迁进	3
迁都	13
迂回	24
迂缓	1
迄今	66
迄无	3
迄未	12
迅即	8
迅猛	5
迅雷	11
过世	215
过于	424
过些	3
过产	10
过人	181
过从	47
过位	3
过偏	2
过入	8
过关	255
过冷	3
过出	19
过分	161
过切	1
过到	44
过半	141
过去	4164
过后	216
过处	15
过多	281
过夜	62
过失	69
过头	110
过奖	11
过客	29
过少	23
过年	498
过度	425
过度时期	1
过当	88
过往	192
过心	10
过急	7
过意	20
过户	23
过房	7
过手	25
过招	15
过早	42
过时	106
过晚	16
过期	109
过气	31
过水	25
过河	10
过油	7
过洋	2
过活	33
过浓	1
过海	70
过渡	123
过渡时期	4
过渡期	24
过滤	126
过火	20
过热	13
过熟	5
过猫	3
过百	51
过的	794
过目	63
过眼	27
过短	17
过硬	2
过细	8
过绿	3
过节	61
过起	1
过足	11
过过	38
过透	5
过道	10
过重	81
过量	70
过错	37
过问	34
迈入	140
迈出	16
迈开	8
迈往	4
迈步	10
迈进	111
迎上	19
迎亲	12
迎人	8
迎候	2
迎出	3
迎击	2
迎合	60
迎向	30
迎头	22
迎头痛击	2
迎娶	7
迎宾	27
迎战	57
迎接	224
迎敌	1
迎新	25
迎春	18
迎着	7
迎神	4
迎送	3
迎面	56
迎风	26
运下	4
运会	193
运体	2
运作	1071
运兵	6
运出	14
运到	60
运功	3
运功散	1
运动	3595
运势	21
运命	21
运回	31
运往	16
运搬	2
运气	163
运河	68
运球	49
运用	1290
运笔	8
运算	166
运粮	1
运营	1
运行	79
运货	9
运费	70
运走	13
运起	3
运转	129
运载	21
运输	633
运送	103
运道	2
运量	34
运钞	2
运销	37
运镜	12
近世	10
近东	4
近乎	69
近乡情怯	1
近了	41
近于	47
近些	2
近亲	28
近人	65
近代	311
近似	60
近作	10
近便	3
近况	26
近利	22
近前	1
近卫	3
近古	1
近因	45
近在	174
近处	16
近年	702
近得	1
近忧	7
近情	7
近战	1
近旁	2
近日	391
近有	180
近期	324
近期内	51
近来	360
近海	49
近照	7
近理	2
近畿	4
近百	62
近程	12
近臣	3
近视	70
近距	42
近路	3
近道	1
近邻	14
近郊	20
返乡	117
返台	96
返回	189
返国	88
返复	1
返家	27
返朴归真	2
返校	14
返美	4
还不	1083
还乡	10
还书	1
还以颜色	3
还价	39
还会	478
还俗	5
还债	22
还击	7
还到	12
还原	76
还口	3
还可	745
还在	896
还好	508
还少	11
还得	190
还得起	2
还情	1
还愿	11
还我	29
还手	10
还报	3
还政于民	1
还是	9209
还有	4791
还未	54
还本	18
还款	26
还没	1602
还治其人之身	1
还清	28
还真	201
还算	161
还给	163
还能	350
还要	1271
还钱	19
还魂	13
这一	3153
这一行	20
这下	47
这个	14546
这么	4089
这些	10840
这会	124
这位	475
这儿	339
这具	7
这口	11
这只	102
这回	136
这家	289
这对	186
这就	549
这方	358
这时	871
这期	27
这本	485
这枝	1
这档	8
这档戏	1
这次	1387
这点	237
这片	100
这种	4030
这笔	128
这篇	417
这股	59
这般	108
这连	4
这里	2791
这间	97
进些	4
进京	8
进价	6
进位	14
进修	279
进入	2615
进兵	1
进军	110
进出	293
进击	2
进到	119
进前	7
进化	96
进占	10
进去	987
进发	11
进取	41
进口	1012
进在	8
进场	149
进城	46
进士	39
进学	15
进完	2
进宫	2
进尺	3
进展	245
进帐	40
进度	391
进德	14
进拜	1
进攻	116
进料	1
进来	720
进款	1
进步	1060
进水	28
进洞	2
进深	3
进港	18
进爵	1
进犯	9
进用	54
进移	1
进程	59
进站	13
进级	1
进而	511
进行	6544
进行曲	11
进补	16
进言	1
进贡	12
进货	39
进过	6
进进	28
进退	52
进逼	18
进门	30
进阶	54
进食	53
进餐	19
进香	36
进驻	149
远东	95
远亲	9
远传	64
远别	1
远到	11
远去	36
远古	26
远因	4
远地	117
远处	151
远大	49
远客	5
远射	1
远山	35
远征	31
远志	2
远房	8
远播	15
远方	86
远景	108
远望	8
远期	15
远洋	27
远游	12
远溯	4
远眺	34
远瞩	3
远祖	2
远离	191
远程	28
远端	42
远胜	16
远航	19
远藤	5
远虑	10
远行	20
远见	58
远视	3
远走	19
远足	12
远距	242
远距教学	21
远路	11
远达	3
远近	59
远远	229
远道	22
远避	4
远门	11
远隔	6
远飏	5
违令	1
违反	613
违和	4
违建	93
违抗	7
违法	357
违犯	8
违章建筑	22
违约	105
违背	141
违警	9
违误	1
违逆	6
连上	156
连下	8
连个	5
连中	16
连串	352
连了	7
连云	1
连亘	4
连人	5
连任	192
连住	1
连体	23
连作	6
连写	2
连出	16
连到	67
连加	12
连动	36
连发	27
连叫	1
连号	3
连吃	5
连合	9
连同	76
连名	4
连唱	1
连喝	2
连回	18
连在	41
连坐	14
连城	12
连声	13
连夜	34
连天	29
连带	169
连年	25
连庄	7
连得	12
连心	9
连忙	70
连成	38
连战	238
连打	6
连投	2
连拍	6
连指	2
连接	477
连提	7
连收	3
连日	119
连有	2
连杆	6
连横	73
连滚	5
连灌	1
连环	50
连珠	13
连理	7
连生	18
连用	5
连皮	3
连碰	1
连种	2
连空	2
连穿	1
连笔	2
连答	2
连篇	15
连系	102
连累	12
连累到	1
连线	539
连结	687
连络	178
连续	1014
连绵	25
连署	259
连翻	3
连胜	57
连袂	11
连词	31
连试	2
连败	36
连贯	54
连赢	4
连起	14
连跑	2
连跳	3
连身	9
连载	51
连过	12
连运	1
连进	11
连连	116
连通	29
连遭	3
连部	6
连采	1
连锁	209
连长	35
连队	11
连集	4
连音	6
迟到	61
迟延	10
迟早	57
迟缓	84
迢远	1
迢遥	3
迥异	35
迦南	1
迦纳	5
迪化	42
迫于	14
迫使	149
迫击砲	3
迫切	131
迫在	31
迫近	12
迫降	5
迭代	2
迭有	3
迭起	15
述作	6
述职	3
述评	5
述语	2
述说	42
迳流	8
迳直	2
迳自	20
迳行	38
迷上	41
迷乱	6
迷了	4
迷人	152
迷住	10
迷你	144
迷信	152
迷倒	2
迷到	3
迷向	2
迷团	3
迷失	59
迷宫	137
迷彩	18
迷思	105
迷恋	31
迷惑	66
迷惘	46
迷梦	11
迷死	2
迷汤	2
迷津	13
迷漫	8
迷眩	3
迷离	36
迷糊	64
迷糊劲	1
迷航	10
迷茫	17
迷药	2
迷蒙	17
迷藏	30
迷走	3
迷路	46
迷踪	2
迷迷	35
迷迷糊糊	27
迷途	22
迷醉	15
迷阵	3
迷障	6
迷雾	33
迷魂	4
迸出	16
迸发	11
迸流	3
迹地	5
迹象	170
迻译	2
追上	54
追丢	2
追人	1
追价	19
追兵	4
追击	25
追到	27
追加	74
追去	7
追回	22
追平	16
追念	7
追思	35
追悼	33
追想	4
追打	9
追捕	29
追撞	8
追杀	49
追查	152
追根究底	15
追根究柢	15
追求	1023
追涨	6
追究	99
追究责任	3
追索	19
追缉	30
追缉令	5
追缴	16
追补	1
追认	6
追讨	30
追踪	462
追过	5
追进	2
追远	6
追逐	130
追问	75
追随	95
追音	3
追高	16
退一	20
退下	18
退为	6
退书	1
退伍	156
退休	779
退位	8
退保	4
退党	5
退入	2
退兵	3
退出	286
退到	23
退化	75
退却	17
退去	14
退后	19
退回	116
退场	53
退堂	9
退学	54
退守	10
退居	19
退席	8
退庭	1
退开	5
退役	58
退房	3
退换	8
退掉	9
退敌	3
退朝	2
退来	3
退款	8
退步	58
退潮	29
退火	15
退烧	21
退热	4
退的	70
退着	3
退票	22
退离	6
退租	2
退税	31
退稿	7
退给	3
退缩	42
退而	16
退职	48
退股	3
退色	1
退订	2
退让	17
退训	4
退货	38
退费	20
退走	3
退路	9
退车	1
退过	1
退还	31
退选	16
退避	10
退钱	10
退除	22
退隐	20
送上	96
送下	8
送个	3
送了	41
送些	2
送交	82
送亲	1
送人	18
送信	12
送修	33
送入	35
送出	127
送别	10
送到	492
送医	100
送去	65
送命	3
送回	81
送子	2
送客	2
送报	12
送掉	4
送旧	5
送机	7
送来	107
送死	7
送殡	2
送洗	1
送礼	18
送神	6
送秋波	1
送终	5
送经	1
送给	354
送老	3
送花	5
送葬	5
送行	23
送货	27
送走	14
送达	41
送过	28
送还	1
送进	85
送送	3
送钱	2
送风	3
送饭	1
适中	49
适于	37
适任	57
适切	55
适口	2
适合	1297
适婚	19
适应	610
适度	179
适当	760
适意	7
适时	148
适用	605
适量	49
逃亡	46
逃入	1
逃兵	15
逃出	47
逃到	49
逃去	2
逃命	21
逃回	14
逃奔	1
逃婚	4
逃学	5
逃家	21
逃开	9
逃归	1
逃往	9
逃散	1
逃漏	17
逃犯	6
逃生	85
逃脱	28
逃走	63
逃跑	35
逃进	4
逃逸	66
逃遁	2
逃难	35
逆光	6
逆党	2
逆势	31
逆子	2
逆差	51
逆料	8
逆施	3
逆水	3
逆流	24
逆耳	2
逆转	89
逆风	4
选上	49
选中	58
选举	1584
选修	114
选入	22
选出	392
选务	22
选区	128
选单	70
选去	3
选取	124
选号	2
选址	3
选字	63
选季	2
选定	159
选录	8
选成	5
选战	227
选手	915
选拔	132
选择	3495
选播	3
选曲	15
选本	4
选材	13
选样	1
选民	382
选派	13
选用	126
选票	206
选种	3
选科	4
选粹	3
选系	5
选美	34
选考	6
选萃	2
选读	14
选课	67
选购	114
选辑	40
选送	3
选配	5
选集	33
选项	219
选风	25
逊色	50
逍遥	67
透下	2
透光	19
透入	4
透出	25
透切	1
透天	15
透射	5
透抽	4
透明	383
透气	28
透水	11
透汗	1
透漏	4
透热	1
透着	27
透视	90
透辟	2
透过	4305
透进	9
透透	36
透镜	9
透露	466
透露出	50
透露消息	2
透风	15
逐一	77
逐个	3
逐出	39
逐利	5
逐字	28
逐客	2
逐年	179
逐日	15
逐月	2
逐次	11
逐步	314
逐波而去	1
逐渐	1374
逐走	2
逐退	1
逐鹿	7
递上	5
递交	30
递信	2
递出	29
递升	3
递变	2
递回	1
递增	16
递延	4
递给	67
递补	22
递进	3
递送	21
途上	14
途中	169
途径	278
途程	2
途经	19
途遇	2
逗乐	5
逗人	3
逗号	10
逗弄	11
逗点	7
逗留	36
逗笑	5
通为	12
通义	4
通书	4
通了	31
通事	36
通人	53
通令	14
通体	9
通作	3
通例	3
通便	11
通俗	116
通信	479
通共	2
通关	114
通分	2
通则	14
通到	27
通力	19
通勤	60
通化	15
通去	2
通变	6
通史	35
通名	1
通向	14
通告	46
通商	29
通天	8
通奸	50
通好	11
通婚	50
通学	9
通宝	4
通宵	28
通常	1598
通式	5
通往	94
通得	3
通志	26
通性	48
通才	14
通报	249
通指	6
通敌	3
通明	15
通显	1
通晓	15
通有	27
通条	8
通来	3
通枪	1
通气	9
通流	4
通灵	22
通点	18
通牒	14
通用	156
通电	87
通畅	12
通病	12
通的	289
通盘	75
通知	473
通神	2
通称	42
通篇	3
通红	25
通缉	77
通缉犯	32
通考	2
通联	13
通膨	269
通舖	2
通航	44
通融	19
通行	175
通衢	4
通讯	778
通讯行	3
通论	2
通识	79
通识课	20
通译	10
通话	182
通说	10
通读	2
通货	412
通路	228
通车	172
通达	13
通过	2549
通运	97
通进	3
通通	194
通道	91
通邮	7
通量	23
通鉴	11
通霄	11
通顺	15
通风	61
逛上	1
逛出	1
逛去	1
逛起	4
逛过	3
逛进	2
逝世	104
逝去	27
逝水	2
逝者	11
逞威	1
逞强	6
速写	16
速决	9
速回	8
速度	1079
速成	40
速战	9
速效	9
速来	8
速比	5
速率	109
速记	3
速读	3
速速	8
速配	10
速限	2
速食	121
造价	77
造作	16
造假	48
造像	10
造册	5
造出	441
造势	149
造化	28
造反	39
造句	17
造园	6
造在	4
造型	477
造好	11
造字	28
造孽	7
造就	148
造币	3
造形	123
造成	3994
造景	19
造林	65
造桥	30
造次	4
造物	68
造福	80
造纸	31
造船	59
造访	105
造词	3
造诣	18
造谣	16
造酒	3
逢低	8
逢到	4
逢迎	14
逢高	3
逮住	9
逮到	30
逮捕	242
逮获	29
逸乐	3
逸书	2
逸事	3
逸仙	14
逸兴	3
逸品	15
逸民	17
逸气	6
逼下	2
逼人	30
逼住	1
逼使	15
逼供	13
逼出	17
逼到	12
逼回	3
逼急	1
逼成	7
逼死	8
逼真	41
逼紧	1
逼视	12
逼走	3
逼近	88
逼进	8
逼迫	53
逾放	11
逾时	7
逾期	42
逾矩	9
遁世	5
遁形	11
遁走	1
遁迹	1
遁隐	1
遂即	1
遂心	1
遂愿	1
遂行	12
遇上	115
遇事	13
遇人不淑	1
遇冷	2
遇到	1130
遇刺	12
遇合	2
遇害	10
遇热	1
遇着	9
遇袭	1
遇见	96
遇过	63
遇险	4
遇难	21
遇雨	1
遍及	67
遍地	20
遍寻	6
遍布	39
遍览	2
遍野	33
遏制	7
遏抑	4
遏止	62
遐思	14
遐想	19
遒劲	4
道上	131
道义	56
道人	47
道兄	2
道光	41
道具	86
道出	69
道别	34
道友	8
道口	9
道地	90
道场	33
道士	66
道奇	85
道学	15
道家	140
道德	842
道心	22
道教	92
道明	37
道术	3
道来	33
道歉	227
道法	31
道理	571
道琼	20
道白	3
道破	10
道统	33
道藏	5
道行	32
道袍	6
道观	8
道谢	30
道貌	11
道贺	13
道路	1071
道述	1
道里	7
道长	17
道门	9
道阻且长	1
道顿堀川	6
遗下	6
遗书	31
遗产	115
遗传	277
遗传物质	1
遗体	78
遗作	7
遗像	12
遗命	4
遗墨	2
遗失	75
遗孤	7
遗容	2
遗属	6
遗弃	53
遗德	3
遗教	6
遗族	12
遗毒	6
遗民	17
遗漏	42
遗爱	7
遗物	53
遗珍	3
遗留	83
遗着	6
遗缺	21
遗老	9
遗落	9
遗言	11
遗迹	126
遗风	11
遗骨	6
遛狗	3
遣使	2
遣兴	1
遣将	1
遣散	6
遣返	70
遣送	27
遥想	11
遥指	1
遥测	33
遥见	1
遥远	230
遥遥	61
遥遥无期	21
遨游	22
遭人	28
遭到	736
遭劫	9
遭受	341
遭变	1
遭致	12
遭遇	378
遭难	4
遮住	39
遮光	16
遮掩	36
遮盖	25
遮羞	4
遮脸	8
遮荫	8
遮阴	1
遮面	3
遮风	3
遯世	2
遴选	160
遵从	20
遵办	3
遵命	4
遵奉	1
遵循	135
遵行	22
遽下	7
遽变	5
遽增	11
遽降	5
避世	9
避乱	2
避到	2
避孕	75
避寒	18
避开	128
避恶	4
避暑	36
避秦	1
避走	3
避难	71
避震	7
避风	38
邀功	9
邀约	64
邓肯	7
那一	857
那个	3786
那么	4684
那些	2858
那件	37
那份	25
那会	43
那位	105
那儿	308
那几	90
那匹	8
那区	3
那厮	1
那句	54
那只	54
那台	93
那回	13
那壶	1
那夜	4
那天	222
那就	706
那层	7
那年	70
那怕	16
那怕是	1
那批	5
那支	13
那时	1135
那是	1046
那有	100
那期	2
那末	11
那本	66
那枝	1
那样	1083
那棵	5
那片	19
那班	6
那盏	3
那种	953
那站	2
那笔	5
那篇	119
那群	26
那股	11
那能	29
那般	37
那艘船	4
那行	8
那课	1
那辆	2
那边	838
那这行	1
那部	78
那里	1182
那锅	1
那间	71
那集	10
那霸	5
那页	7
那顶	4
那颗	36
那首	24
邦交	103
邦国	20
邦家	6
邦本	1
邦联	5
邪僻	1
邪念	4
邪恶	135
邪教	21
邪术	1
邪气	5
邪淫	3
邪臣	1
邪说	6
邪途	2
邪道	2
邪门	5
邪魔	4
邮包	9
邮寄	47
邮差	38
邮报	17
邮政	89
邮政储金	5
邮汇	5
邮电	4
邮简	3
邮箱	7
邮船	3
邮费	9
邮资	24
邵武	2
邻人	20
邻国	27
邻家	27
邻居	304
邻接	17
邻村	10
邻近	238
邻邦	2
邻里	51
邻长	56
郁卒	7
郁愤	1
郁烈	1
郁积	4
郁结	6
郁郁	20
郁闷	26
郊外	51
郊游	50
郎中	12
郎官	4
郑兆行	2
郑和	28
郑国	36
郑经	8
郑重	70
郝柏村	166
郡主	1
郡王	8
部下	39
部从	14
部件	11
部份	2228
部会	484
部位	175
部分	6854
部发	48
部员	8
部品	2
部将	104
部屋	5
部属	205
部族	8
部类	3
部署	96
部落	1316
部长	3198
部门	1347
部队	494
部院	2
部颁	6
部首	32
郭为藩	31
郭象	1
都上	24
都下	17
都不	1729
都为	38
都会	1717
都住	15
都作	8
都倒	5
都做	86
都像	44
都兰	9
都再	5
都出	88
都到	36
都办	5
都卜勒	8
都厅	1
都去	46
都发	72
都发局长	4
都受	69
都可	984
都向	6
都回	24
都因	24
都在	869
都坐	6
都城	30
都好	83
都尉	2
都市	2269
都应	148
都府	8
都很	619
都心	27
都想	87
都懂	8
都搬	5
都是	5141
都更	48
都有	1848
都来	71
都柏林	4
都比	118
都没	1242
都由	43
都督	4
都知事	5
都统	1
都能	432
都营	1
都装	20
都要	670
都说	181
都载	1
都还	460
都逼	1
都铎	1
鄙人	2
鄙夫	3
鄙弃	5
鄙薄	1
鄙视	16
酋长	24
酌办	1
酌加	2
酌情	8
酌议	1
酌量	11
